drug	disease	label
1232	1688	1
116	1617	1
768	1683	1
318	1641	1
1059	1611	1
353	1610	1
621	1644	1
882	1582	1
858	1676	1
799	1601	1
128	1628	1
850	1649	1
846	1668	1
484	1628	1
981	1658	1
1078	1673	1
1049	1556	1
62	1644	1
384	1630	1
462	1565	1
813	1673	1
320	1629	1
655	1617	1
158	1688	1
371	1561	1
1292	1630	1
167	1575	1
1474	1561	1
407	1582	1
745	1565	1
823	1636	1
499	1679	1
243	1629	1
430	1617	1
820	1653	1
559	1565	1
277	1658	1
604	1673	1
484	1686	1
849	1666	1
712	1597	1
215	1633	1
300	1655	1
329	1653	1
690	1617	1
320	1610	1
683	1554	1
885	1674	1
1092	1562	1
67	1653	1
138	1617	1
850	1646	1
893	1582	1
813	1628	1
1150	1617	1
1038	1565	1
318	1633	1
261	1565	1
521	1565	1
436	1635	1
1157	1565	1
320	1618	1
1493	1633	1
407	1626	1
558	1630	1
343	1653	1
499	1668	1
410	1650	1
719	1628	1
320	1571	1
1078	1628	1
1013	1597	1
167	1658	1
645	1575	1
677	1633	1
719	1676	1
1107	1623	1
882	1599	1
950	1656	1
467	1647	1
983	1661	0
506	1621	0
732	1615	0
80	1661	0
716	1622	0
325	1635	0
103	1621	0
306	1660	0
1455	1611	0
603	1666	0
503	1680	0
746	1555	0
35	1574	0
12	1626	0
716	1675	0
1349	1565	0
14	1635	0
635	1651	0
327	1562	0
1050	1599	0
820	1654	0
878	1677	0
386	1644	0
97	1684	0
784	1685	0
619	1556	0
1304	1611	0
204	1667	0
3	1627	0
479	1637	0
1551	1682	0
638	1619	0
1175	1686	0
459	1676	0
941	1624	0
346	1664	0
427	1633	0
546	1596	0
1434	1562	0
420	1555	0
694	1679	0
106	1608	0
1035	1595	0
289	1669	0
876	1560	0
585	1633	0
209	1679	0
775	1637	0
111	1680	0
638	1624	0
1080	1608	0
949	1595	0
1208	1678	0
633	1669	0
1282	1674	0
482	1605	0
1239	1681	0
394	1629	0
637	1556	0
1536	1599	0
257	1616	0
594	1564	0
782	1588	0
191	1684	0
295	1635	0
1350	1679	0
1110	1669	0
1189	1572	0
775	1627	0
1286	1631	0
703	1684	0
915	1644	0
1204	1591	0
186	1560	0
1511	1587	0
442	1572	0
614	1623	0
158	1674	0
1009	1675	0
1409	1584	0
1146	1613	0
1118	1655	0
1020	1585	0
221	1586	0
832	1675	0
902	1570	0
1465	1606	0
912	1604	0
472	1687	0
1401	1629	0
321	1672	0
1247	1557	0
305	1552	0
989	1638	0
674	1619	0
656	1658	0
806	1594	0
909	1593	0
391	1651	0
685	1609	0
150	1577	0
1135	1647	0
372	1649	0
923	1584	0
26	1557	0
883	1589	0
772	1606	0
829	1676	0
888	1630	0
288	1638	0
378	1598	0
751	1575	0
460	1553	0
842	1662	0
343	1682	0
1100	1580	0
379	1555	0
1043	1564	0
925	1552	0
91	1597	0
1074	1621	0
628	1685	0
1297	1600	0
560	1682	0
710	1654	0
22	1626	0
1338	1635	0
1178	1659	0
1481	1585	0
1	1638	0
566	1639	0
378	1625	0
447	1559	0
1411	1683	0
1156	1620	0
819	1600	0
12	1574	0
652	1585	0
497	1600	0
467	1663	0
371	1658	0
379	1625	0
913	1667	0
1324	1684	0
1300	1627	0
449	1612	0
441	1610	0
1185	1606	0
48	1585	0
102	1657	0
1009	1686	0
737	1623	0
105	1582	0
895	1596	0
1286	1558	0
1463	1586	0
1166	1616	0
148	1571	0
1478	1630	0
1487	1638	0
891	1617	0
253	1673	0
434	1633	0
398	1593	0
1301	1643	0
1113	1685	0
1547	1625	0
435	1620	0
189	1636	0
1192	1671	0
816	1598	0
1279	1683	0
472	1650	0
1262	1601	0
296	1682	0
197	1583	0
1065	1616	0
284	1685	0
862	1661	0
1035	1620	0
1314	1664	0
33	1663	0
497	1563	0
699	1659	0
986	1586	0
1438	1675	0
860	1660	0
688	1665	0
167	1559	0
1282	1594	0
1232	1676	0
1511	1610	0
1325	1626	0
1359	1562	0
915	1587	0
1157	1661	0
62	1641	0
1473	1656	0
131	1650	0
776	1564	0
495	1611	0
1403	1672	0
1311	1578	0
1430	1637	0
1197	1618	0
509	1552	0
573	1552	0
1402	1628	0
392	1584	0
397	1590	0
1453	1585	0
229	1574	0
311	1593	0
855	1643	0
939	1633	0
805	1593	0
1106	1568	0
600	1624	0
385	1578	0
586	1685	0
1143	1631	0
768	1638	0
748	1636	0
1364	1684	0
761	1684	0
533	1597	0
372	1635	0
237	1627	0
520	1684	0
710	1552	0
626	1560	0
17	1624	0
1531	1627	0
1132	1557	0
932	1679	0
39	1577	0
276	1590	0
1273	1572	0
1029	1646	0
1049	1609	0
1357	1639	0
913	1572	0
1081	1626	0
1253	1626	0
908	1568	0
65	1599	0
1176	1566	0
324	1556	0
1121	1673	0
530	1557	0
383	1611	0
492	1625	0
1015	1592	0
1249	1589	0
197	1616	0
746	1611	0
686	1596	0
1524	1569	0
669	1680	0
1043	1667	0
791	1663	0
1003	1603	0
911	1552	0
186	1610	0
1205	1617	0
1213	1567	0
198	1643	0
1021	1673	0
616	1659	0
1533	1646	0
1384	1603	0
1091	1586	0
977	1563	0
1356	1678	0
1531	1555	0
560	1642	0
1280	1679	0
1501	1569	0
445	1606	0
615	1588	0
177	1592	0
1375	1612	0
1390	1655	0
1338	1645	0
1057	1683	0
393	1669	0
867	1647	0
353	1664	0
653	1656	0
559	1568	0
1001	1607	0
789	1643	0
548	1600	0
872	1682	0
708	1581	0
818	1615	0
84	1584	0
24	1563	0
114	1556	0
1215	1609	0
1532	1684	0
947	1664	0
268	1649	0
1127	1678	0
1481	1661	0
725	1591	0
817	1652	0
792	1675	0
510	1663	0
656	1613	0
1088	1660	0
664	1644	0
851	1556	0
1448	1651	0
836	1595	0
544	1683	0
1095	1675	0
1423	1576	0
1531	1648	0
1044	1553	0
1502	1611	0
1107	1556	0
1262	1636	0
327	1644	0
1040	1668	0
284	1587	0
1219	1661	0
1070	1645	0
387	1604	0
719	1623	0
583	1646	0
4	1670	0
587	1555	0
162	1676	0
1099	1687	0
904	1601	0
143	1594	0
716	1618	0
1294	1590	0
928	1603	0
231	1646	0
761	1612	0
863	1644	0
735	1670	0
8	1553	0
1046	1604	0
931	1619	0
1500	1639	0
664	1630	0
1103	1680	0
1323	1678	0
1471	1562	0
908	1642	0
1139	1628	0
1382	1593	0
885	1604	0
518	1673	0
1365	1628	0
651	1589	0
731	1609	0
1307	1556	0
946	1578	0
1388	1556	0
462	1669	0
976	1648	0
728	1680	0
439	1579	0
56	1623	0
44	1650	0
49	1589	0
424	1646	0
874	1638	0
593	1594	0
386	1603	0
1551	1598	0
1285	1586	0
1220	1564	0
207	1578	0
1191	1592	0
1026	1578	0
168	1664	0
869	1636	0
628	1680	0
812	1668	0
1299	1671	0
1406	1671	0
1221	1626	0
1045	1635	0
590	1623	0
473	1613	0
1450	1668	0
2	1584	0
210	1688	0
28	1672	0
490	1647	0
1071	1663	0
820	1648	0
657	1625	0
760	1578	0
582	1636	0
865	1592	0
635	1685	0
951	1617	0
963	1644	0
1465	1561	0
378	1569	0
609	1552	0
74	1648	0
870	1644	0
1090	1570	0
532	1669	0
1225	1587	0
345	1594	0
1388	1645	0
949	1586	0
175	1666	0
685	1688	0
1261	1556	0
747	1584	0
894	1563	0
1302	1651	0
737	1584	0
1265	1669	0
1279	1617	0
1219	1564	0
1372	1634	0
1123	1559	0
1041	1684	0
1350	1603	0
1225	1665	0
708	1618	0
498	1654	0
1389	1563	0
658	1555	0
1042	1559	0
1375	1594	0
1030	1555	0
570	1674	0
1543	1559	0
206	1679	0
651	1645	0
980	1668	0
1399	1683	0
302	1683	0
385	1628	0
291	1560	0
1024	1640	0
91	1655	0
73	1684	0
742	1584	0
14	1640	0
1317	1604	0
1353	1672	0
593	1582	0
91	1609	0
1162	1588	0
902	1681	0
192	1577	0
629	1594	0
1437	1557	0
183	1586	0
1295	1673	0
393	1679	0
788	1623	0
611	1563	0
1395	1599	0
1526	1653	0
478	1678	0
733	1553	0
702	1682	0
560	1596	0
355	1591	0
341	1588	0
545	1617	0
730	1639	0
644	1620	0
1139	1571	0
463	1615	0
1129	1651	0
41	1663	0
571	1681	0
1123	1669	0
1497	1680	0
87	1571	0
823	1679	0
948	1627	0
1538	1616	0
299	1584	0
262	1604	0
633	1658	0
28	1650	0
1016	1625	0
202	1688	0
1281	1582	0
802	1645	0
1033	1615	0
1228	1570	0
842	1659	0
408	1614	0
636	1668	0
933	1625	0
928	1658	0
683	1675	0
1054	1647	0
227	1560	0
441	1595	0
1112	1594	0
602	1649	0
1546	1643	0
165	1627	0
165	1678	0
1292	1639	0
803	1600	0
333	1643	0
1219	1652	0
937	1582	0
1519	1629	0
1485	1655	0
410	1559	0
1091	1599	0
115	1638	0
1374	1604	0
1261	1651	0
715	1657	0
276	1619	0
77	1624	0
1078	1577	0
1314	1598	0
817	1621	0
1332	1621	0
881	1587	0
1379	1642	0
869	1629	0
561	1569	0
490	1629	0
880	1556	0
553	1559	0
1360	1557	0
1078	1663	0
1319	1601	0
683	1603	0
60	1613	0
1481	1557	0
872	1600	0
53	1623	0
597	1608	0
1207	1601	0
1281	1555	0
1200	1626	0
230	1685	0
748	1656	0
678	1685	0
314	1686	0
1008	1626	0
164	1627	0
964	1554	0
736	1562	0
1267	1625	0
262	1684	0
595	1638	0
242	1670	0
419	1633	0
284	1621	0
535	1602	0
1349	1682	0
704	1628	0
900	1665	0
1127	1580	0
203	1686	0
351	1553	0
986	1563	0
271	1595	0
952	1617	0
962	1608	0
1523	1653	0
1201	1615	0
337	1560	0
437	1588	0
1293	1627	0
1505	1588	0
649	1620	0
105	1570	0
879	1653	0
563	1562	0
133	1688	0
139	1670	0
402	1654	0
835	1570	0
766	1659	0
715	1650	0
922	1652	0
728	1605	0
575	1688	0
512	1587	0
335	1558	0
4	1678	0
471	1588	0
158	1687	0
1428	1648	0
247	1650	0
1192	1632	0
330	1589	0
869	1606	0
1244	1662	0
1522	1624	0
677	1673	0
333	1664	0
1374	1674	0
1522	1645	0
1210	1660	0
981	1557	0
1534	1600	0
1220	1604	0
302	1581	0
536	1679	0
988	1602	0
1060	1607	0
984	1663	0
1097	1580	0
900	1559	0
827	1638	0
722	1619	0
209	1638	0
788	1668	0
564	1566	0
1434	1576	0
676	1571	0
557	1562	0
1082	1663	0
756	1644	0
796	1569	0
1035	1647	0
638	1646	0
324	1564	0
65	1636	0
843	1641	0
87	1597	0
608	1599	0
954	1642	0
259	1668	0
1398	1667	0
712	1559	0
825	1678	0
484	1635	0
345	1625	0
1075	1611	0
365	1649	0
688	1595	0
372	1681	0
245	1686	0
436	1659	0
1413	1638	0
1432	1560	0
24	1621	0
1382	1675	0
263	1618	0
1550	1605	0
444	1627	0
1101	1616	0
276	1667	0
480	1573	0
1077	1605	0
704	1662	0
1321	1637	0
836	1684	0
911	1582	0
1499	1592	0
855	1578	0
982	1620	0
850	1648	0
516	1617	0
738	1686	0
1532	1591	0
266	1645	0
174	1622	0
1181	1636	0
1073	1634	0
321	1648	0
1273	1626	0
794	1665	0
814	1587	0
1103	1614	0
909	1630	0
1343	1578	0
740	1632	0
146	1639	0
708	1590	0
396	1570	0
733	1681	0
1209	1623	0
1330	1661	0
1065	1584	0
1543	1554	0
962	1622	0
1521	1591	0
868	1614	0
1002	1683	0
1185	1552	0
91	1680	0
554	1667	0
1277	1612	0
1277	1685	0
1383	1653	0
110	1678	0
269	1676	0
834	1622	0
1377	1686	0
258	1670	0
1297	1592	0
343	1586	0
653	1628	0
1539	1617	0
1486	1578	0
1421	1676	0
1096	1646	0
744	1676	0
421	1594	0
734	1638	0
396	1623	0
670	1614	0
671	1628	0
280	1607	0
260	1674	0
793	1612	0
257	1617	0
112	1603	0
377	1610	0
61	1625	0
830	1640	0
170	1565	0
392	1643	0
1472	1569	0
1225	1681	0
1324	1624	0
1219	1562	0
627	1615	0
294	1681	0
1411	1627	0
1524	1613	0
859	1650	0
1180	1654	0
720	1676	0
375	1672	0
978	1620	0
844	1643	0
845	1593	0
409	1677	0
1021	1607	0
356	1655	0
96	1652	0
389	1634	0
25	1561	0
250	1672	0
752	1570	0
153	1658	0
