drug	disease	label
1158	7265	1
4191	6017	1
4791	6086	1
1125	6086	1
3191	7127	1
1428	7012	1
3708	6280	1
4716	6021	1
3332	7416	1
1391	6034	1
803	7265	1
286	7273	1
581	7269	1
863	7172	1
1334	6492	1
1171	6012	1
701	6953	1
105	7273	1
4737	6298	1
559	7270	1
5100	6156	1
5110	6021	1
4606	7173	1
4190	6017	1
5243	7271	1
756	6038	1
4312	7178	1
335	7180	1
813	7012	1
5126	6021	1
659	7012	1
5704	6219	1
703	7129	1
1218	7266	1
1840	6010	1
4433	7181	1
2235	6878	1
700	6086	1
520	7182	1
518	6045	1
1758	6012	1
696	7209	1
5654	7269	1
5192	6034	1
1455	7193	1
1827	6015	1
1077	6298	1
5595	6025	1
1944	7027	1
705	6086	1
140	7125	1
273	6925	1
863	7200	1
703	7098	1
1425	7295	1
1427	7258	1
983	7295	1
34	6035	1
4310	7263	1
340	7295	1
286	7172	1
5312	6226	1
1734	6028	1
421	6609	1
696	6218	1
879	6008	1
1273	6154	1
286	7209	1
5649	6053	1
5739	6157	1
888	6009	1
573	7269	1
261	7265	1
863	7124	1
470	7124	1
1390	7270	1
70	7012	1
5268	7266	1
1734	7275	1
1884	6018	1
516	7200	1
2686	7270	1
195	7177	1
400	7265	1
1393	6020	1
4444	7183	1
1171	6008	1
574	7269	1
1948	7127	1
581	7176	1
234	6038	1
888	6055	1
1392	7181	1
34	6044	1
696	7286	1
957	6953	1
973	6012	1
1839	6128	1
930	7263	1
104	6313	1
1411	6008	1
3076	6052	1
351	7270	1
1630	7416	1
286	7200	1
112	6288	1
34	6020	1
1249	7266	1
3008	6028	1
373	6320	1
1427	6012	1
5751	7270	1
5709	6204	1
4123	7187	1
1391	6025	1
936	6925	1
4523	6028	1
966	6086	1
286	6008	1
5145	7654	1
441	6086	1
4861	6031	1
4236	6787	1
668	6318	1
3080	7248	1
759	6038	1
703	7127	1
697	7124	1
233	6014	1
393	7265	1
1586	6036	1
1053	7270	1
286	7183	1
520	7129	1
520	6086	1
703	7250	1
888	6038	1
812	6015	1
879	6010	1
216	7278	1
273	7218	1
705	7202	1
5560	7258	1
1099	7273	1
4444	7271	1
2560	7416	1
4519	6219	1
469	6767	1
15	7209	1
1943	7127	1
1392	7258	1
1090	7125	1
1752	7256	1
3008	6039	1
3222	6176	1
5006	6038	1
812	7182	1
108	6318	1
1115	6298	1
700	6087	1
5146	7363	1
84	6291	1
5160	6722	1
882	7176	1
5784	6131	1
1322	7265	1
1035	7388	1
500	7218	1
812	6029	1
1366	7538	1
1920	6318	1
963	6086	1
198	7265	1
1427	6014	1
705	7124	1
5712	6039	1
4764	6025	1
370	6027	1
162	7218	1
4745	6091	1
599	6767	1
5625	6318	1
1247	6020	1
4586	7894	1
5861	6120	1
1450	7127	1
286	7182	1
705	6953	1
287	6291	1
888	6025	1
1443	6220	1
700	6031	1
1247	6025	1
696	7129	1
3140	6278	1
1937	6254	1
15	7286	1
1365	6038	1
15	7172	1
160	6569	1
711	6069	1
705	7127	1
5429	7092	1
863	6038	1
205	7295	1
696	6012	1
88	7295	1
286	7202	1
1171	7181	1
40	7256	1
5127	7265	1
1650	7209	1
48	6087	1
233	7187	1
1386	6086	1
2586	6128	1
1195	7125	1
140	7272	1
4112	6298	1
4236	6282	1
1935	6291	1
4926	6055	1
3901	6038	1
1224	7260	1
5863	7617	1
705	6087	1
1333	7092	1
4922	7167	1
469	7295	1
539	6065	1
68	6090	1
106	7127	1
1140	6086	1
1237	7270	1
4926	6021	1
45	7279	1
1247	6015	1
286	6291	1
4457	6016	1
2001	6027	1
353	6089	1
5073	7258	1
4562	7209	1
298	7255	1
703	6238	1
5625	7249	1
966	7295	1
1056	7262	1
140	6011	1
5345	7200	1
5190	6038	1
705	7125	1
522	6771	1
1434	7012	1
309	7270	1
1027	6064	1
703	6090	1
888	6029	1
4148	7267	1
695	6008	1
687	6038	1
1647	7218	1
290	7252	1
1099	7181	1
450	7252	1
711	6031	1
701	6011	1
863	7286	1
1225	7265	1
4433	6016	1
140	6017	1
140	6031	1
216	7279	1
1392	6018	1
1366	6031	1
2660	6086	1
276	7270	1
4620	7279	1
791	7271	1
701	7202	1
1365	7181	1
581	7291	1
812	6026	1
233	7209	1
567	7269	1
3575	6021	1
795	7271	1
126	7272	1
2706	6698	1
5219	6131	1
1258	6038	1
3081	6037	1
920	6086	1
4803	6038	1
5274	6010	1
1733	6045	1
572	7125	1
1018	7270	1
3222	6177	1
697	7279	1
140	7250	1
4876	6852	1
4968	7177	1
695	6953	1
15	6012	1
233	7202	1
1497	7270	1
4760	7270	1
697	7187	1
989	7251	1
5003	6012	1
5101	6878	1
2472	6130	1
15	6038	1
3575	6031	1
923	7271	1
4573	6298	1
818	7270	1
183	6019	1
390	7265	1
3708	7183	1
4304	6298	1
405	7265	1
216	7286	1
700	6883	1
251	7270	1
705	7273	1
199	7127	1
700	7209	1
5245	7170	1
23	7183	1
1427	6015	1
2830	6064	1
5619	7249	1
183	6230	1
936	7150	1
1420	6298	1
46	7278	1
4236	6208	1
245	7167	1
1261	7254	1
290	7127	1
5824	7309	1
140	6014	1
1024	7260	1
370	6046	1
105	7181	1
2471	7261	1
888	6010	1
2357	7413	1
4780	6157	1
759	7181	1
384	7265	1
1244	7191	1
140	6087	1
3095	6665	1
890	6877	1
741	6953	1
140	6291	1
214	7265	1
140	6012	1
1392	6015	1
58	6008	1
569	7176	1
2709	7193	1
1454	7127	1
227	7265	1
1944	6817	1
471	7127	1
1056	7263	1
2321	7200	1
669	6298	1
654	7012	1
3085	6008	1
3901	6034	1
2272	6038	1
4686	6055	1
4764	6021	1
4264	7039	1
5671	6012	1
1651	7209	1
711	6038	1
233	7172	1
540	7252	1
1840	7191	1
705	7183	1
770	7012	1
697	7278	1
471	6086	1
705	6012	1
888	6008	1
110	7265	1
888	6053	1
1103	7181	1
703	7295	1
903	7416	1
233	7278	1
272	7270	1
539	7200	1
847	7282	1
351	6739	1
1247	6014	1
701	6087	1
5234	6298	1
339	7180	1
141	6661	1
1977	7265	1
233	7200	1
2451	6045	1
997	6492	1
3085	6011	1
1244	6012	1
287	7278	1
5123	7268	1
2271	6021	1
437	6492	1
216	7124	1
453	7124	1
697	7250	1
3575	6038	1
2436	6297	1
627	7266	1
1082	7265	1
287	7183	1
233	7181	1
1359	6010	1
923	7181	1
694	7279	1
5227	6052	1
1872	7181	1
1443	6253	1
1696	7306	1
695	7183	1
4628	7279	1
168	6086	1
879	6011	1
406	7265	1
5823	7182	1
5261	6087	1
697	6011	1
4926	6024	1
3677	7270	1
4859	6038	1
2464	6038	1
5241	6017	1
1920	7293	1
5501	6053	1
4278	6027	1
1247	7181	1
1017	7270	1
2478	6017	1
1731	6048	1
4868	6492	1
696	7183	1
2271	6026	1
48	7200	1
966	6767	1
885	7129	1
5199	6016	1
5671	7258	1
4235	6012	1
705	7200	1
4650	6055	1
700	7183	1
703	7287	1
703	7200	1
235	7167	1
1014	7127	1
1906	7298	1
1247	6018	1
695	7181	1
5078	6020	1
819	7012	1
17	6010	1
888	6043	1
675	6033	1
4233	7183	1
89	6298	1
374	7012	1
23	6090	1
5627	6158	1
5085	7226	1
5762	7814	1
4413	6297	1
4164	6009	1
3134	7270	1
3195	6298	1
538	6065	1
2654	7200	1
5231	6031	1
470	7271	1
2519	7270	1
1414	7207	1
370	6033	1
287	7125	1
1199	7538	1
1614	6063	1
1171	6011	1
4760	7269	1
812	6018	1
1925	6107	1
286	6086	1
1916	6127	1
287	7129	1
2364	7266	1
171	6038	1
876	7012	1
4926	6045	1
1247	6038	1
868	6038	1
3001	6031	1
697	7144	1
5279	7218	1
1828	7270	1
798	6220	1
5565	7092	1
1244	7258	1
543	6064	1
1365	7278	1
410	7265	1
543	7252	1
4791	7125	1
825	7270	1
700	7200	1
4855	6492	1
402	7265	1
5025	7266	1
943	7271	1
863	6011	1
21	6507	1
5617	6336	1
886	7125	1
216	7127	1
4943	6045	1
888	6042	1
142	7066	1
391	7416	1
293	7242	1
1499	6609	1
1171	7413	1
105	6014	1
286	7258	1
286	7124	1
160	6613	1
816	6038	1
517	6317	1
23	7125	1
3901	7182	1
4681	6017	1
1946	6045	1
863	6012	1
4278	6025	1
989	6008	1
1401	7012	1
792	7127	1
1117	7265	1
452	7125	1
1247	7182	1
4551	6011	1
836	6492	1
2549	7270	1
1318	7270	1
2586	6138	1
5018	6066	1
685	6031	1
4780	7266	1
186	6291	1
543	7150	1
926	6086	1
216	6014	1
955	6086	1
965	7271	1
888	6033	1
105	7144	1
888	7181	1
2409	6018	1
286	6014	1
178	7266	1
1422	7270	1
62	7279	1
464	6086	1
701	7271	1
701	7279	1
705	7272	1
1855	7179	1
2697	6086	1
370	6020	1
450	7127	1
4148	7266	1
4240	7258	1
973	6015	1
417	7265	1
548	6064	1
3076	7247	1
855	7263	1
520	7144	1
73	7124	1
395	7265	1
2833	7358	1
140	7144	1
756	6034	1
829	7254	1
1198	7242	1
1140	7127	1
105	6011	1
4419	6021	1
863	6883	1
122	7269	1
5151	6021	1
169	7138	1
4278	6055	1
2403	6297	1
4548	7260	1
1255	6086	1
788	7265	1
5705	6229	1
217	7265	1
705	6852	1
216	7187	1
917	7270	1
1218	6157	1
1305	7263	1
1143	6086	1
38	7271	1
1365	7271	1
4242	6008	1
2696	7388	1
520	6014	1
233	6087	1
1651	6280	1
287	7295	1
287	7127	1
15	7278	1
4607	6298	1
863	7273	1
413	7265	1
5146	7358	1
3975	7127	1
288	6609	1
695	7129	1
520	7127	1
188	7265	1
668	7293	1
4417	7253	1
140	7187	1
1234	7265	1
5425	7258	1
1449	7416	1
4740	6031	1
1396	6063	1
1244	7182	1
4860	6021	1
701	7209	1
1921	6050	1
1701	6008	1
697	7172	1
1900	7209	1
1007	7265	1
5146	6790	1
5005	6219	1
682	6953	1
4443	6298	1
1461	7269	1
1411	6014	1
329	7127	1
4926	6029	1
943	7129	1
696	7250	1
1427	7182	1
88	6492	1
5145	7652	1
4103	7127	1
2934	6255	1
967	7272	1
105	7271	1
841	7265	1
3222	6175	1
447	7127	1
1010	7012	1
5910	7258	1
286	6018	1
4457	7194	1
5211	6021	1
64	6430	1
320	6624	1
575	7269	1
2583	6010	1
440	7265	1
1171	6014	1
3180	7200	1
1996	6280	1
34	7413	1
287	7039	1
4924	7266	1
1353	7270	1
5436	7899	1
3093	6021	1
1649	7287	1
15	7187	1
3985	7263	1
888	6039	1
140	6883	1
239	6086	1
711	7268	1
1037	7269	1
299	6030	1
1391	6021	1
4585	7263	1
863	7279	1
789	7124	1
106	7183	1
3092	6041	1
888	6015	1
4221	6128	1
2450	7200	1
879	6009	1
2382	7279	1
700	7127	1
2663	7218	1
552	7270	1
370	6055	1
4764	6029	1
108	7249	1
140	7202	1
473	7256	1
1167	7271	1
1358	7272	1
233	6953	1
287	7124	1
2461	6064	1
286	7125	1
1275	7249	1
868	6025	1
812	6009	1
1335	7416	1
194	6492	1
4731	6064	1
216	7125	1
399	7265	1
4778	6125	1
4107	7295	1
2640	6167	1
1411	6044	1
1635	7269	1
48	7279	1
140	7271	1
4602	7295	1
828	7269	1
5836	6034	1
1451	7252	1
2342	6026	1
4173	6157	1
228	6089	1
705	7181	1
4765	6298	1
5252	6018	1
582	7176	1
4926	6033	1
2697	7295	1
210	6492	1
695	6010	1
1391	6038	1
5237	7125	1
513	7278	1
5253	7200	1
627	6157	1
550	7252	1
3207	6020	1
46	6012	1
140	6038	1
1103	7129	1
5350	6017	1
434	6492	1
442	7207	1
4551	6008	1
779	7265	1
286	6017	1
1650	7271	1
3622	7269	1
852	6025	1
2673	7295	1
5016	6207	1
520	6218	1
287	7181	1
1192	7271	1
4502	6128	1
520	7287	1
712	6812	1
1455	7261	1
3180	6280	1
286	7413	1
1708	6052	1
5213	7812	1
3901	6025	1
265	7254	1
453	7125	1
703	7279	1
4103	7252	1
286	6953	1
287	6238	1
105	7200	1
1460	7266	1
4233	7271	1
105	7129	1
3575	6033	1
890	7259	1
520	7200	1
299	7275	1
5264	6010	1
4126	7265	1
684	6038	1
543	7193	1
5267	6878	1
1249	6157	1
863	7183	1
989	7213	1
2312	6030	1
3010	6492	1
1411	6010	1
299	6024	1
383	7265	1
700	7286	1
697	6218	1
105	6883	1
4414	6011	1
1393	6034	1
4890	7167	1
5660	6086	1
4730	6028	1
557	7270	1
2380	7200	1
1734	6050	1
1239	7265	1
541	7252	1
5888	6926	1
287	6086	1
759	7214	1
696	6953	1
4684	7263	1
286	6012	1
1103	7271	1
1414	6492	1
1037	7270	1
1110	7127	1
3081	7274	1
615	6291	1
923	7273	1
1072	7098	1
5626	7127	1
938	6291	1
697	6291	1
1927	6298	1
1460	6157	1
5245	6911	1
1329	7252	1
540	6064	1
520	7272	1
869	7269	1
973	7258	1
695	7144	1
5505	7182	1
812	7181	1
695	7202	1
697	7126	1
1921	6107	1
1057	7265	1
15	7271	1
868	6027	1
1427	6025	1
2478	7182	1
4416	6038	1
105	7183	1
1393	6037	1
101	7265	1
696	7125	1
105	7124	1
411	7265	1
158	7272	1
10	7126	1
5060	6021	1
245	6040	1
3901	7413	1
4937	6215	1
5068	6336	1
2059	7200	1
233	7129	1
756	6026	1
34	6008	1
4926	7226	1
378	6298	1
749	7270	1
2337	7200	1
5275	6021	1
888	6048	1
1171	6015	1
4236	6278	1
4745	6012	1
1854	7249	1
34	7804	1
468	7295	1
681	6255	1
1438	7263	1
189	6930	1
1715	6492	1
4758	6852	1
1731	7258	1
320	6217	1
34	6034	1
470	7125	1
1920	7249	1
1411	7275	1
3	6064	1
1032	7270	1
520	7202	1
2034	6008	1
5660	7295	1
338	6073	1
1171	6021	1
983	6086	1
709	6064	1
885	7271	1
1172	6086	1
4686	6027	1
4400	6031	1
140	7286	1
2987	7263	1
349	6064	1
150	6609	1
384	6430	1
452	7127	1
46	6011	1
1147	7271	1
34	7258	1
84	6292	1
15	7250	1
4926	6025	1
1411	6050	1
695	7278	1
697	7271	1
233	7183	1
2661	7267	1
1959	7181	1
2312	6020	1
855	7202	1
2409	7258	1
197	7266	1
5210	6038	1
4584	6046	1
4926	6037	1
293	7265	1
257	7265	1
579	7269	1
3901	7181	1
789	7125	1
287	7207	1
1708	6090	1
2435	6298	1
888	7215	1
370	6024	1
325	7177	1
518	6028	1
132	7358	1
1802	6278	1
1758	7200	1
1249	7267	1
38	7388	1
379	6298	1
812	6014	1
943	7273	1
2803	6698	1
695	7125	1
759	6018	1
4236	7278	1
1427	6029	1
1391	6031	1
137	6878	1
927	7265	1
1708	6038	1
2836	6118	1
107	7272	1
105	6038	1
4894	6021	1
2412	6878	1
696	6086	1
3081	6038	1
691	6038	1
321	7265	1
2003	7272	1
446	7127	1
759	6008	1
953	7258	1
2090	7413	1
286	7286	1
705	7279	1
1247	6009	1
472	6086	1
1453	7269	1
2020	7229	1
5734	7460	1
4228	6953	1
1452	7252	1
417	6609	1
212	6298	1
1959	6028	1
1133	7265	1
759	7182	1
1244	6011	1
1392	6055	1
2585	6127	1
5038	6038	1
1103	7273	1
1171	6018	1
1392	6010	1
905	6031	1
1099	6721	1
286	7181	1
4121	7143	1
1884	7182	1
1449	7269	1
1258	6021	1
701	7127	1
700	6014	1
3032	7127	1
15	7200	1
1946	7276	1
5555	6230	1
370	6047	1
2610	6090	1
1722	6086	1
5233	6219	1
1183	6298	1
46	6008	1
15	7183	1
469	6086	1
2496	7291	1
700	7250	1
2700	7176	1
1392	6009	1
383	6492	1
481	6661	1
2478	7258	1
1391	6033	1
520	6018	1
4457	7258	1
628	7266	1
105	7278	1
105	6031	1
1650	7183	1
3100	6298	1
1271	6492	1
863	7250	1
703	7272	1
216	7129	1
513	7209	1
183	7257	1
1173	7127	1
385	7265	1
5078	6021	1
1083	7265	1
1386	7295	1
299	6048	1
15	7124	1
1827	7258	1
4416	6034	1
4922	7193	1
132	7180	1
4434	6298	1
236	6086	1
756	6027	1
888	7804	1
3081	6055	1
695	6087	1
774	7124	1
105	7279	1
454	7218	1
4533	6013	1
216	6011	1
1649	7190	1
1449	7092	1
981	6010	1
705	7287	1
5684	6878	1
4229	7249	1
2451	6027	1
701	7183	1
729	6250	1
2828	7295	1
888	6020	1
15	7272	1
299	6037	1
2393	6255	1
1708	7285	1
294	7269	1
5713	6504	1
703	7207	1
2720	7295	1
361	6038	1
812	7258	1
32	7256	1
1696	6359	1
347	6038	1
1054	7177	1
987	7271	1
233	7250	1
451	6063	1
818	7269	1
5451	7247	1
695	6031	1
171	6255	1
695	7124	1
695	7250	1
5824	7265	1
2091	7249	1
192	7358	1
4657	6039	1
1392	6012	1
703	6291	1
1173	7125	1
863	7125	1
5627	7267	1
4824	7271	1
1996	7209	1
4413	6298	1
5883	6439	1
1275	6017	1
3008	6055	1
1427	7413	1
1301	6291	1
68	6953	1
4911	6021	1
2403	6298	1
1171	6010	1
1455	7218	1
34	6029	1
863	7271	1
1173	6086	1
2034	6009	1
690	6038	1
4753	7257	1
4591	7327	1
695	6011	1
759	6034	1
4558	7255	1
1822	7295	1
1650	7187	1
675	6028	1
759	7413	1
1442	7127	1
705	7129	1
4852	7271	1
233	7286	1
520	6008	1
2934	7680	1
946	7295	1
543	6925	1
140	7181	1
358	7278	1
888	6034	1
1480	6336	1
1696	6254	1
929	7127	1
370	6034	1
978	6031	1
495	7260	1
1411	6049	1
287	6087	1
4160	6038	1
4233	7209	1
2081	7191	1
163	7265	1
1391	6024	1
5625	7293	1
703	7124	1
3092	7193	1
2699	7176	1
695	7200	1
3093	6022	1
1247	7413	1
1247	7258	1
701	7129	1
216	6087	1
1247	6010	1
5636	6017	1
1427	6008	1
61	7183	1
701	6238	1
2018	7218	1
182	7265	1
2090	7181	1
4254	6017	1
1392	6008	1
911	6038	1
697	7286	1
4860	7253	1
520	7039	1
668	7249	1
953	7182	1
1365	6021	1
4149	7265	1
785	7265	1
756	6025	1
520	7278	1
105	7286	1
160	6593	1
105	6291	1
520	7124	1
160	7271	1
15	6883	1
4181	6011	1
696	7187	1
370	6038	1
812	6021	1
4650	6028	1
4924	6157	1
4428	6298	1
700	6238	1
2239	6911	1
1827	6018	1
3091	6088	1
700	6038	1
836	7295	1
384	6492	1
3575	6025	1
522	6790	1
2505	6481	1
360	6282	1
259	7266	1
1411	7804	1
1951	7265	1
5616	6017	1
1766	7260	1
2406	7249	1
885	7181	1
700	7278	1
4236	7670	1
854	7269	1
4123	7271	1
86	6298	1
709	6925	1
4764	6045	1
256	7272	1
955	7295	1
5092	6064	1
5265	7266	1
782	6298	1
48	7272	1
140	6953	1
299	6021	1
2471	7193	1
4416	6026	1
1288	7218	1
408	7265	1
953	7200	1
5836	7274	1
697	6031	1
666	7293	1
695	7172	1
1736	7271	1
520	6015	1
401	7265	1
4562	7279	1
1960	7249	1
172	7181	1
1427	6055	1
5836	7225	1
2409	6012	1
697	6017	1
4	6219	1
289	7270	1
4379	6722	1
4716	6039	1
911	6025	1
183	6011	1
1933	6010	1
2280	7270	1
4725	7269	1
2930	7249	1
756	6021	1
4952	6045	1
1947	6013	1
105	7187	1
890	6064	1
2187	6063	1
1407	6492	1
856	6492	1
3081	6021	1
821	7127	1
562	7270	1
2301	6038	1
2559	7265	1
1245	7265	1
701	7287	1
60	6665	1
888	6017	1
15	7127	1
46	6029	1
299	6038	1
570	7269	1
5069	6722	1
2478	7194	1
759	6030	1
414	6609	1
4308	7127	1
347	6031	1
160	6612	1
1827	7182	1
140	7209	1
2660	7127	1
756	6020	1
286	7144	1
287	7098	1
697	7183	1
4267	7260	1
697	6953	1
4733	6298	1
4926	6014	1
1009	7271	1
888	6027	1
695	7286	1
953	6018	1
233	6038	1
701	6014	1
1455	6041	1
1147	6086	1
5055	6220	1
1937	6255	1
1333	7416	1
5194	6038	1
3068	7127	1
4700	7249	1
665	7288	1
705	7278	1
863	7278	1
15	6086	1
5254	6021	1
280	7278	1
926	7127	1
2942	6011	1
895	7269	1
1263	7271	1
3527	7269	1
15	7202	1
513	7279	1
696	6291	1
1944	7551	1
68	7187	1
4320	6298	1
4745	7182	1
417	6288	1
140	6238	1
3901	6029	1
4865	6298	1
689	6031	1
1171	6024	1
1827	6013	1
96	7269	1
5236	6031	1
520	7258	1
135	7270	1
666	7249	1
1651	7183	1
3901	6033	1
549	7252	1
701	7200	1
4140	6017	1
2496	7416	1
4197	6086	1
697	6014	1
3072	6031	1
104	7200	1
2700	7269	1
4417	6021	1
287	7200	1
3076	6028	1
233	6011	1
249	6291	1
3001	7538	1
2664	7218	1
520	6087	1
1427	6038	1
759	7258	1
29	7279	1
1958	7298	1
4434	6297	1
48	7286	1
888	7182	1
2100	7125	1
140	7200	1
105	6953	1
2451	6022	1
388	6492	1
286	6087	1
5939	6021	1
1761	6048	1
34	6009	1
34	7805	1
675	6038	1
695	7187	1
4374	7190	1
5062	6017	1
286	7271	1
3677	6739	1
1392	7413	1
131	7266	1
299	6033	1
1273	7266	1
888	7413	1
419	6286	1
377	6292	1
470	7127	1
2389	7271	1
705	7209	1
1244	6010	1
337	7358	1
286	6009	1
646	7012	1
3078	6298	1
19	6253	1
3698	7265	1
4415	6298	1
54	6013	1
4312	6027	1
5627	7266	1
829	7167	1
1230	7265	1
1651	7271	1
759	6048	1
5235	6010	1
923	7129	1
5081	6151	1
4943	6027	1
464	7295	1
5592	6029	1
5256	6169	1
58	6010	1
3081	6034	1
5594	7483	1
1429	7249	1
3183	6107	1
697	7272	1
15	7279	1
703	7278	1
1850	6090	1
577	7269	1
34	6037	1
3081	6049	1
812	6038	1
5009	6157	1
697	6087	1
471	7271	1
705	6014	1
69	7249	1
5492	6336	1
3032	6086	1
552	7327	1
2402	6298	1
286	7483	1
5711	6039	1
948	7295	1
971	7012	1
58	6011	1
952	7265	1
705	7286	1
4657	6021	1
697	7200	1
3141	7413	1
863	6031	1
695	7271	1
1996	7279	1
331	7180	1
1696	7316	1
265	7272	1
701	6086	1
246	7265	1
1244	6018	1
5463	6033	1
277	7265	1
468	6086	1
1315	7271	1
259	6157	1
700	7129	1
1362	7264	1
613	6291	1
682	6255	1
287	6280	1
112	6609	1
1917	6297	1
682	6038	1
705	7172	1
1163	6010	1
4235	7200	1
701	7124	1
812	7413	1
4523	6039	1
1338	7265	1
520	7279	1
703	6218	1
822	7265	1
271	6292	1
233	6218	1
705	7250	1
697	6086	1
286	7278	1
1623	7269	1
22	7263	1
4844	7263	1
193	7218	1
4444	7278	1
1544	7269	1
4486	6086	1
1392	7200	1
5285	6116	1
485	6686	1
231	7265	1
1247	6034	1
15	6953	1
700	7181	1
1171	7182	1
466	7295	1
700	7187	1
126	7265	1
4416	6031	1
5301	6038	1
3081	6027	1
3144	6298	1
640	7012	1
4507	7483	1
216	7202	1
233	7279	1
695	6009	1
5121	7249	1
140	7183	1
760	7265	1
34	6050	1
2451	6021	1
308	6064	1
5060	6038	1
2283	7270	1
4926	6038	1
701	6291	1
2342	6025	1
1942	6318	1
422	7179	1
5863	7573	1
578	7269	1
2703	6028	1
15	6087	1
700	7272	1
1035	7249	1
2451	6055	1
708	7250	1
3443	7012	1
4821	7098	1
34	6015	1
1708	6790	1
863	7187	1
703	7125	1
4796	7270	1
973	6014	1
5670	7260	1
695	7272	1
741	6226	1
520	6009	1
312	7265	1
697	6038	1
4620	7271	1
21	7249	1
299	6026	1
265	7265	1
834	7127	1
34	6014	1
1302	6064	1
3575	6024	1
54	6016	1
298	6953	1
863	6087	1
4188	6064	1
697	7181	1
4228	6091	1
1090	7271	1
989	7247	1
286	7272	1
4569	6041	1
68	7271	1
696	6014	1
386	7265	1
377	7129	1
1943	7252	1
299	6034	1
1054	7265	1
4317	6014	1
1099	7271	1
520	7181	1
233	7272	1
4926	6020	1
5863	7618	1
863	6086	1
1143	7127	1
317	7265	1
583	7269	1
1525	6492	1
5244	6027	1
5034	6046	1
4735	7271	1
701	7278	1
1425	6086	1
407	7265	1
695	6015	1
520	7183	1
