Node_1	Node_2
6437	9607
6437	8208
6437	9603
6072	12108
6083	14598
6083	14781
6085	11107
6085	11216
6085	21956
6085	16449
6085	15512
6146	11591
6092	12949
6092	12578
6092	12614
6092	12950
6092	21114
6092	12579
7543	12158
6113	10828
6113	10829
6113	10830
6113	8974
6113	10832
6113	10834
6297	12759
6297	11236
6297	12604
6297	18998
6297	11654
6297	19000
6297	11670
6297	11944
6297	11949
6297	15821
6297	19771
6297	13849
6297	19009
6297	8995
6297	19748
6297	15673
6297	18969
6297	12624
6297	11564
6297	12995
6290	14831
6290	14830
6290	14711
6318	11729
6318	17028
6318	11730
6318	22200
6319	13309
6319	17025
6068	12103
6129	8856
6129	15624
6090	10361
6090	11958
6090	16313
6090	16314
6090	16315
6090	11364
6090	12759
6090	12564
6090	12604
6090	8944
6090	12567
6048	9614
6048	11104
6048	11085
6048	13229
6048	11176
6304	8906
6304	8858
6304	9142
6304	8897
6304	14560
6304	8859
6304	8855
6304	15558
6304	8857
6304	8887
6304	8889
6311	16488
6244	13606
6244	11459
6244	11460
6244	11461
6244	13772
6244	14537
6244	10725
6364	11342
7814	20620
7814	10618
7814	17540
6065	11272
6065	11280
6065	13063
6065	11332
6065	11281
6065	14694
6065	19531
6065	16168
6065	14695
6065	18305
6065	21852
6065	21467
6065	20042
6065	16449
6065	11233
6065	20499
6065	15512
6065	12220
6065	11671
6065	15891
6065	16193
6065	12953
6065	18561
6065	21856
6065	21400
6065	17028
6065	11925
6065	11107
6065	19413
6065	11583
6322	11320
6325	19711
6328	19789
6329	12782
6331	10288
6055	13727
6055	16595
6055	11673
6055	11104
6055	12654
6055	14987
6055	11176
6055	12657
6055	8839
6055	11114
6055	9823
6055	9559
6055	9610
6055	14543
6055	12107
6055	11975
6055	11685
6055	8693
6055	15282
6055	15322
6511	19300
6511	16506
6511	11344
6511	22104
6511	13316
6511	11588
6511	12010
6515	8231
6515	21558
6519	14362
6522	13974
6523	14499
6516	14388
6680	19907
6680	12471
6680	20905
6683	19905
6683	19907
6683	11605
6683	12783
6683	12795
6683	13600
6683	16675
6634	17651
6634	12959
6634	12956
6635	21995
6636	21551
6639	16626
6813	8964
6734	11111
6735	8351
6735	18655
6736	13948
6737	17463
6738	13052
6740	14246
6741	19413
6741	11670
6741	8666
6741	15736
6741	21784
6741	21622
6741	12958
6741	13358
6741	13540
6741	20562
6741	18162
6743	21088
6743	11187
6876	14386
6882	19791
6884	13979
6885	8542
6886	18130
6887	17003
6894	11350
6901	11624
6889	12918
6517	14362
6544	12922
6545	13061
6545	11023
6545	19710
6545	13060
6546	8005
6546	8314
6546	15032
6546	20915
6596	17642
6596	13889
6596	9546
6599	11402
6600	13060
6600	13061
6653	11071
6653	9124
6653	11467
6654	22004
6654	13541
6655	11707
6656	11336
6790	12889
6790	12890
6791	13965
6791	11967
6791	11708
6791	11082
6791	13863
6791	11795
6744	11336
6818	16167
6763	17263
6763	16304
6766	9760
6766	10184
6766	9761
6766	9762
6766	18734
6766	11400
6766	21796
6766	9400
6766	10131
6766	10556
6766	21797
6766	9411
6766	8726
6766	9414
6766	8436
6766	18739
6766	8571
6766	21798
6766	21124
6766	9401
6766	9397
6766	9585
6766	10626
6766	9417
6766	9402
6766	17563
6766	9409
6766	17436
6766	10637
6766	18823
6766	9027
6766	18738
6766	17558
6766	10216
6766	8576
6766	10192
6766	22282
6766	10179
6766	9824
6766	9825
6766	9826
6766	18889
6766	19112
6766	10160
6766	18735
6766	18737
6766	21093
6766	21802
6766	18736
6768	14495
6769	17446
6769	11162
6769	12390
7568	8507
6771	12889
6771	12890
6772	13742
6772	10642
6772	15761
6772	17513
6772	17510
6772	17511
6772	10457
6772	20232
6772	17512
6772	18428
6772	9413
6772	16191
6772	15517
6772	9084
6772	17037
6891	18557
6891	21601
6891	18545
6891	19088
6891	9238
6891	21599
6891	13812
6891	13813
6891	10321
6896	17655
6899	13412
6912	10447
6530	11995
6530	11741
6530	21679
6530	21692
6531	15419
6532	12797
6536	17012
6470	12635
6470	15815
6470	12637
6470	21721
6470	16846
6470	22101
6537	14620
6537	19715
6537	14637
6537	18317
6537	19772
6537	15175
6537	11767
6537	16042
6537	18779
6537	14601
6537	19259
6537	16172
6537	13399
6537	9734
